# P18 final command evidence
started_at=2026-07-08T00:13:30.5492723+09:00

## cargo fmt --manifest-path geosolver-core\Cargo.toml --check
exit_code=0

## cargo clippy --manifest-path geosolver-core\Cargo.toml --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
exit_code=0

## cargo test --manifest-path geosolver-core\Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running unittests src\lib.rs (geosolver-core\target\debug\deps\geosolver_core-bcb5dad8bd0bd994.exe)
test fcr_p11_red_team_05_one_large_block_universal_admission ... ok
test fcr_p11_red_team_01_multivariate_action_not_alias_univariate ... ok
test fcr_p11_red_team_03_sparse_resultant_higher_degree_eliminant ... ok
test fcr_p11_red_team_08_target_free_without_positive_witness_is_not_nonfinite ... ok
test fcr_p11_red_team_02_two_separator_public_composition ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.51s

     Running tests\fcr_p4_pure_planning.rs (geosolver-core\target\debug\deps\fcr_p4_pure_planning-142573a3d25564c7.exe)

running 7 tests
test fcr_plan_target_action_does_not_construct_final_support ... ok
test fcr_execute_recomputes_and_certifies_declared_plan_outputs ... ok
test fcr_plan_regular_chain_does_not_project_chain ... ok
test fcr_plan_specialization_interpolation_does_not_run_inner_kernel ... ok
test fcr_plan_sparse_resultant_does_not_construct_output_relation ... ok
test fcr_plan_norm_trace_does_not_construct_norm_relation ... ok
test fcr_plan_universal_elimination_does_not_run_inner_execution ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\generic_success_route_planner.rs (geosolver-core\target\debug\deps\generic_success_route_planner-29532d9e349241cf.exe)

running 3 tests
test gsr_p1_saturating_counts_match_small_values_and_saturate ... ok
test gsr_p4_universal_internal_later_strategy_records_trace ... ok
test gsr_p6_public_success_routes_remain_available_after_dense_decline ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.45s

     Running tests\gpsr_generic_planner_success_route.rs (geosolver-core\target\debug\deps\gpsr_generic_planner_success_route-41c954b5c7c12937.exe)

running 5 tests
test gpsr_dense_trs_large_footprint_preflight_is_descriptor_only ... ok
test gpsr_universal_ladder_survives_internal_dense_decline ... ok
test gpsr_admission_isolation_keeps_later_kernels_after_dense_decline ... ok
test gpsr_large_footprint_action_route_still_produces_candidate_cover ... ok
test gpsr_large_footprint_sparse_route_still_produces_candidate_cover ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests\p12_roots_decode_integration.rs (geosolver-core\target\debug\deps\p12_roots_decode_integration-4e90515da8472ef5.exe)

running 1 test
test p12_candidate_cover_finalizer_returns_exact_roots_and_nonplaceholder_candidates ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p12g_generality_stress.rs (geosolver-core\target\debug\deps\p12g_generality_stress-d61201cac8fff8da.exe)

running 1 test
test p12g_generality_stress_manifest_lists_required_cases ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p13_exact_image_semantics.rs (geosolver-core\target\debug\deps\p13_exact_image_semantics-fe883d22d1654bcd.exe)

running 7 tests
test p13_exact_image_nonfinite_with_semantics_returns_gap_without_real_semantic_proof ... ok
test p13_exact_image_nonfinite_requires_real_nonfinite_certificate ... ok
test p13_exact_image_nonfinite_with_guard_or_saturation_returns_gap_without_real_proof ... ok
test p16_exact_image_request_returns_scope_guard_without_filtering_slack_root ... ok
test p13_candidate_cover_mode_does_not_claim_exact_image_for_semantic_problem ... ok
test p16_exact_image_empty_case_keeps_unfiltered_candidate_cover ... ok
test p16_branch_choice_semantics_do_not_filter_candidate_cover ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\p14_full_pipeline_integration.rs (geosolver-core\target\debug\deps\p14_full_pipeline_integration-306bdb9a5946f116.exe)

running 10 tests
test p14_public_invalid_input_maps_to_result_not_panic ... ok
test p14_sparse_resultant_resource_error_carries_coefficient_height ... ok
test p14_groebner_resource_error_carries_coefficient_height ... ok
test p14_public_certified_nonfinite_is_finalized_without_panic ... ok
test p14_empty_relation_nonfinite_still_runs_appendix_29_stages ... ok
test p16_public_exact_image_request_returns_scope_guard_with_candidates ... ok
test p16_public_exact_image_empty_semantics_do_not_filter_candidates ... ok
test p14_public_candidate_cover_success_has_all_result_fields_and_trace ... ok
test p14_public_bounded_hard_case_has_status_and_resource_trace ... ok
test p14_stage_trace_executes_appendix_29_pipeline_in_order ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\p15_acceptance_stress.rs (geosolver-core\target\debug\deps\p15_acceptance_stress-33ceddf3a321d653.exe)

running 6 tests
test p15_failure_and_nonfinite_semantics_suite ... ok
test p16_exact_image_scope_guard_suite ... ok
test p15_renamed_permuted_structure_keeps_mechanism ... ok
test p15_relation_search_schedule_reproducibility_suite ... ok
test p15_support_producing_candidate_cover_suite ... ok
test p15_anti_decoration_replay_rejects_tamper_and_deletion has been running for over 60 seconds
test p15_anti_decoration_replay_rejects_tamper_and_deletion ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 220.95s

     Running tests\p3_public_pipeline_integration.rs (geosolver-core\target\debug\deps\p3_public_pipeline_integration-63ae78aa01480412.exe)

running 2 tests
test p3_public_api_runs_candidate_cover_pipeline_for_target_only_case ... ok
test fcr_p9_public_api_returns_empty_candidate_cover_for_support_with_no_real_roots ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\v4_candidate_cover_conformance.rs (geosolver-core\target\debug\deps\v4_candidate_cover_conformance-8d2bf6979a201c8d.exe)

running 5 tests
test p18_normalization_and_hash_binding_are_order_independent ... ok
test p18_exact_image_request_is_explicit_scope_guard_not_success ... ok
test p18_descartes_option_decodes_hash_bound_candidates ... ok
test p18_bounded_failure_returns_evidence_cost_trace_not_unsupported ... ok
test p18_public_api_ignores_roles_names_and_relation_order_for_mechanism ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests geosolver_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit_code=0

## python geosolver-core\scripts\audit_v4_conformance.py --strict
RGDTPK-Q v4 finite candidate-cover static audit
root: C:\Users\bakat\OneDrive\�h�L�������g\bakaGeometry\geosolver-core
phase: ALL
production_rust_files: 103
findings: 0
exit_code=0
finished_at=2026-07-08T00:20:47.6388803+09:00
